Model	Transcription factor
ANDR_HUMAN.H11MO.0.A	AR
ANDR_HUMAN.H11MO.1.A	AR
ANDR_HUMAN.H11MO.2.A	AR
AP2A_HUMAN.H11MO.0.A	TFAP2A
AP2C_HUMAN.H11MO.0.A	TFAP2C
ASCL1_HUMAN.H11MO.0.A	ASCL1
ATF3_HUMAN.H11MO.0.A	ATF3
ATF4_HUMAN.H11MO.0.A	ATF4
BACH1_HUMAN.H11MO.0.A	BACH1
BACH2_HUMAN.H11MO.0.A	BACH2
BATF_HUMAN.H11MO.0.A	BATF
BATF_HUMAN.H11MO.1.A	BATF
BC11A_HUMAN.H11MO.0.A	BCL11A
BCL6_HUMAN.H11MO.0.A	BCL6
BHE40_HUMAN.H11MO.0.A	BHLHE40
BMAL1_HUMAN.H11MO.0.A	ARNTL
BRAC_HUMAN.H11MO.0.A	T
CDX2_HUMAN.H11MO.0.A	CDX2
CEBPA_HUMAN.H11MO.0.A	CEBPA
CEBPB_HUMAN.H11MO.0.A	CEBPB
CEBPE_HUMAN.H11MO.0.A	CEBPE
COE1_HUMAN.H11MO.0.A	EBF1
COT2_HUMAN.H11MO.0.A	NR2F2
COT2_HUMAN.H11MO.1.A	NR2F2
CREB1_HUMAN.H11MO.0.A	CREB1
CTCFL_HUMAN.H11MO.0.A	CTCFL
CTCF_HUMAN.H11MO.0.A	CTCF
DUX4_HUMAN.H11MO.0.A	DUX4
E2F1_HUMAN.H11MO.0.A	E2F1
E2F3_HUMAN.H11MO.0.A	E2F3
E2F4_HUMAN.H11MO.0.A	E2F4
E2F4_HUMAN.H11MO.1.A	E2F4
E2F6_HUMAN.H11MO.0.A	E2F6
EGR1_HUMAN.H11MO.0.A	EGR1
EGR2_HUMAN.H11MO.0.A	EGR2
EGR2_HUMAN.H11MO.1.A	EGR2
ELF1_HUMAN.H11MO.0.A	ELF1
ELF3_HUMAN.H11MO.0.A	ELF3
ELF5_HUMAN.H11MO.0.A	ELF5
ELK4_HUMAN.H11MO.0.A	ELK4
ERG_HUMAN.H11MO.0.A	ERG
ERR1_HUMAN.H11MO.0.A	ESRRA
ERR2_HUMAN.H11MO.0.A	ESRRB
ESR1_HUMAN.H11MO.0.A	ESR1
ESR1_HUMAN.H11MO.1.A	ESR1
ESR2_HUMAN.H11MO.0.A	ESR2
ESR2_HUMAN.H11MO.1.A	ESR2
ETS1_HUMAN.H11MO.0.A	ETS1
ETV1_HUMAN.H11MO.0.A	ETV1
FLI1_HUMAN.H11MO.0.A	FLI1
FLI1_HUMAN.H11MO.1.A	FLI1
FOSB_HUMAN.H11MO.0.A	FOSB
FOSL1_HUMAN.H11MO.0.A	FOSL1
FOSL2_HUMAN.H11MO.0.A	FOSL2
FOS_HUMAN.H11MO.0.A	FOS
FOXA1_HUMAN.H11MO.0.A	FOXA1
FOXA2_HUMAN.H11MO.0.A	FOXA2
FOXH1_HUMAN.H11MO.0.A	FOXH1
FOXJ3_HUMAN.H11MO.0.A	FOXJ3
FOXK1_HUMAN.H11MO.0.A	FOXK1
FOXM1_HUMAN.H11MO.0.A	FOXM1
FOXO1_HUMAN.H11MO.0.A	FOXO1
FOXP1_HUMAN.H11MO.0.A	FOXP1
GABPA_HUMAN.H11MO.0.A	GABPA
GATA1_HUMAN.H11MO.0.A	GATA1
GATA1_HUMAN.H11MO.1.A	GATA1
GATA2_HUMAN.H11MO.0.A	GATA2
GATA2_HUMAN.H11MO.1.A	GATA2
GATA3_HUMAN.H11MO.0.A	GATA3
GATA4_HUMAN.H11MO.0.A	GATA4
GATA6_HUMAN.H11MO.0.A	GATA6
GCR_HUMAN.H11MO.0.A	NR3C1
GCR_HUMAN.H11MO.1.A	NR3C1
GFI1B_HUMAN.H11MO.0.A	GFI1B
GRHL2_HUMAN.H11MO.0.A	GRHL2
HNF1B_HUMAN.H11MO.0.A	HNF1B
HNF1B_HUMAN.H11MO.1.A	HNF1B
HNF4A_HUMAN.H11MO.0.A	HNF4A
HSF1_HUMAN.H11MO.0.A	HSF1
HSF1_HUMAN.H11MO.1.A	HSF1
HSF2_HUMAN.H11MO.0.A	HSF2
HTF4_HUMAN.H11MO.0.A	TCF12
HXB13_HUMAN.H11MO.0.A	HOXB13
IRF1_HUMAN.H11MO.0.A	IRF1
IRF2_HUMAN.H11MO.0.A	IRF2
IRF4_HUMAN.H11MO.0.A	IRF4
ISL1_HUMAN.H11MO.0.A	ISL1
JUNB_HUMAN.H11MO.0.A	JUNB
JUND_HUMAN.H11MO.0.A	JUND
JUN_HUMAN.H11MO.0.A	JUN
KAISO_HUMAN.H11MO.0.A	ZBTB33
KAISO_HUMAN.H11MO.1.A	ZBTB33
KAISO_HUMAN.H11MO.2.A	ZBTB33
KLF15_HUMAN.H11MO.0.A	KLF15
KLF1_HUMAN.H11MO.0.A	KLF1
KLF4_HUMAN.H11MO.0.A	KLF4
KLF5_HUMAN.H11MO.0.A	KLF5
KLF6_HUMAN.H11MO.0.A	KLF6
LEF1_HUMAN.H11MO.0.A	LEF1
LHX2_HUMAN.H11MO.0.A	LHX2
LYL1_HUMAN.H11MO.0.A	LYL1
MAFG_HUMAN.H11MO.0.A	MAFG
MAFG_HUMAN.H11MO.1.A	MAFG
MAFK_HUMAN.H11MO.0.A	MAFK
MAFK_HUMAN.H11MO.1.A	MAFK
MAF_HUMAN.H11MO.0.A	MAF
MAX_HUMAN.H11MO.0.A	MAX
MAZ_HUMAN.H11MO.0.A	MAZ
MAZ_HUMAN.H11MO.1.A	MAZ
MEF2A_HUMAN.H11MO.0.A	MEF2A
MEF2B_HUMAN.H11MO.0.A	MEF2B
MEF2C_HUMAN.H11MO.0.A	MEF2C
MEF2D_HUMAN.H11MO.0.A	MEF2D
MEIS1_HUMAN.H11MO.0.A	MEIS1
MITF_HUMAN.H11MO.0.A	MITF
MXI1_HUMAN.H11MO.0.A	MXI1
MXI1_HUMAN.H11MO.1.A	MXI1
MYB_HUMAN.H11MO.0.A	MYB
MYCN_HUMAN.H11MO.0.A	MYCN
MYC_HUMAN.H11MO.0.A	MYC
MYOD1_HUMAN.H11MO.0.A	MYOD1
MYOD1_HUMAN.H11MO.1.A	MYOD1
NANOG_HUMAN.H11MO.0.A	NANOG
NDF1_HUMAN.H11MO.0.A	NEUROD1
NF2L2_HUMAN.H11MO.0.A	NFE2L2
NFE2_HUMAN.H11MO.0.A	NFE2
NFIC_HUMAN.H11MO.0.A	NFIC
NFIC_HUMAN.H11MO.1.A	NFIC
NFYA_HUMAN.H11MO.0.A	NFYA
NFYB_HUMAN.H11MO.0.A	NFYB
NFYC_HUMAN.H11MO.0.A	NFYC
NKX21_HUMAN.H11MO.0.A	NKX2-1
NR4A1_HUMAN.H11MO.0.A	NR4A1
NRF1_HUMAN.H11MO.0.A	NRF1
OTX2_HUMAN.H11MO.0.A	OTX2
P53_HUMAN.H11MO.0.A	TP53
P53_HUMAN.H11MO.1.A	TP53
P63_HUMAN.H11MO.0.A	TP63
P63_HUMAN.H11MO.1.A	TP63
P73_HUMAN.H11MO.0.A	TP73
P73_HUMAN.H11MO.1.A	TP73
PAX5_HUMAN.H11MO.0.A	PAX5
PBX1_HUMAN.H11MO.0.A	PBX1
PBX3_HUMAN.H11MO.0.A	PBX3
PBX3_HUMAN.H11MO.1.A	PBX3
PDX1_HUMAN.H11MO.0.A	PDX1
PDX1_HUMAN.H11MO.1.A	PDX1
PO2F2_HUMAN.H11MO.0.A	POU2F2
PO3F2_HUMAN.H11MO.0.A	POU3F2
PO5F1_HUMAN.H11MO.0.A	POU5F1
PO5F1_HUMAN.H11MO.1.A	POU5F1
PPARG_HUMAN.H11MO.0.A	PPARG
PPARG_HUMAN.H11MO.1.A	PPARG
PRD14_HUMAN.H11MO.0.A	PRDM14
PRDM1_HUMAN.H11MO.0.A	PRDM1
PRGR_HUMAN.H11MO.0.A	PGR
PRGR_HUMAN.H11MO.1.A	PGR
RARA_HUMAN.H11MO.0.A	RARA
RARA_HUMAN.H11MO.1.A	RARA
RARA_HUMAN.H11MO.2.A	RARA
REST_HUMAN.H11MO.0.A	REST
RFX2_HUMAN.H11MO.0.A	RFX2
RFX2_HUMAN.H11MO.1.A	RFX2
RFX5_HUMAN.H11MO.0.A	RFX5
RFX5_HUMAN.H11MO.1.A	RFX5
RUNX1_HUMAN.H11MO.0.A	RUNX1
RUNX2_HUMAN.H11MO.0.A	RUNX2
RUNX3_HUMAN.H11MO.0.A	RUNX3
RXRA_HUMAN.H11MO.0.A	RXRA
RXRA_HUMAN.H11MO.1.A	RXRA
SIX1_HUMAN.H11MO.0.A	SIX1
SIX2_HUMAN.H11MO.0.A	SIX2
SMAD2_HUMAN.H11MO.0.A	SMAD2
SNAI2_HUMAN.H11MO.0.A	SNAI2
SOX10_HUMAN.H11MO.1.A	SOX10
SOX2_HUMAN.H11MO.0.A	SOX2
SOX2_HUMAN.H11MO.1.A	SOX2
SP1_HUMAN.H11MO.0.A	SP1
SP1_HUMAN.H11MO.1.A	SP1
SP2_HUMAN.H11MO.0.A	SP2
SP4_HUMAN.H11MO.0.A	SP4
SP4_HUMAN.H11MO.1.A	SP4
SPI1_HUMAN.H11MO.0.A	SPI1
SPIB_HUMAN.H11MO.0.A	SPIB
SRBP1_HUMAN.H11MO.0.A	SREBF1
SRF_HUMAN.H11MO.0.A	SRF
STA5A_HUMAN.H11MO.0.A	STAT5A
STA5B_HUMAN.H11MO.0.A	STAT5B
STAT1_HUMAN.H11MO.0.A	STAT1
STAT1_HUMAN.H11MO.1.A	STAT1
STAT2_HUMAN.H11MO.0.A	STAT2
STAT3_HUMAN.H11MO.0.A	STAT3
STAT4_HUMAN.H11MO.0.A	STAT4
SUH_HUMAN.H11MO.0.A	RBPJ
TAF1_HUMAN.H11MO.0.A	TAF1
TAL1_HUMAN.H11MO.0.A	TAL1
TAL1_HUMAN.H11MO.1.A	TAL1
TBP_HUMAN.H11MO.0.A	TBP
TBX21_HUMAN.H11MO.0.A	TBX21
TCF7_HUMAN.H11MO.0.A	TCF7
TEAD1_HUMAN.H11MO.0.A	TEAD1
TEAD4_HUMAN.H11MO.0.A	TEAD4
TF65_HUMAN.H11MO.0.A	RELA
TF7L2_HUMAN.H11MO.0.A	TCF7L2
TFAP4_HUMAN.H11MO.0.A	TFAP4
TFE2_HUMAN.H11MO.0.A	TCF3
TGIF1_HUMAN.H11MO.0.A	TGIF1
TWST1_HUMAN.H11MO.0.A	TWIST1
TWST1_HUMAN.H11MO.1.A	TWIST1
TYY1_HUMAN.H11MO.0.A	YY1
USF1_HUMAN.H11MO.0.A	USF1
USF2_HUMAN.H11MO.0.A	USF2
VDR_HUMAN.H11MO.0.A	VDR
VDR_HUMAN.H11MO.1.A	VDR
ZBT17_HUMAN.H11MO.0.A	ZBTB17
ZBT7A_HUMAN.H11MO.0.A	ZBTB7A
ZEB1_HUMAN.H11MO.0.A	ZEB1
ZFP42_HUMAN.H11MO.0.A	ZFP42
ZFX_HUMAN.H11MO.0.A	ZFX
ZFX_HUMAN.H11MO.1.A	ZFX
ZN143_HUMAN.H11MO.0.A	ZNF143
ZN263_HUMAN.H11MO.0.A	ZNF263
ZN263_HUMAN.H11MO.1.A	ZNF263
ZN274_HUMAN.H11MO.0.A	ZNF274
ZN281_HUMAN.H11MO.0.A	ZNF281
ZN335_HUMAN.H11MO.0.A	ZNF335
ZN335_HUMAN.H11MO.1.A	ZNF335
AHR_HUMAN.H11MO.0.B	AHR
ALX1_HUMAN.H11MO.0.B	ALX1
AP2B_HUMAN.H11MO.0.B	TFAP2B
ARNT_HUMAN.H11MO.0.B	ARNT
ATF1_HUMAN.H11MO.0.B	ATF1
ATF2_HUMAN.H11MO.0.B	ATF2
ATF2_HUMAN.H11MO.1.B	ATF2
ATF6A_HUMAN.H11MO.0.B	ATF6
ATOH1_HUMAN.H11MO.0.B	ATOH1
BATF3_HUMAN.H11MO.0.B	BATF3
BHA15_HUMAN.H11MO.0.B	BHLHA15
BRAC_HUMAN.H11MO.1.B	T
CEBPG_HUMAN.H11MO.0.B	CEBPG
CRX_HUMAN.H11MO.0.B	CRX
DBP_HUMAN.H11MO.0.B	DBP
E2F2_HUMAN.H11MO.0.B	E2F2
E2F5_HUMAN.H11MO.0.B	E2F5
E2F7_HUMAN.H11MO.0.B	E2F7
EHF_HUMAN.H11MO.0.B	EHF
ELK1_HUMAN.H11MO.0.B	ELK1
EPAS1_HUMAN.H11MO.0.B	EPAS1
ERR3_HUMAN.H11MO.0.B	ESRRG
ETS2_HUMAN.H11MO.0.B	ETS2
ETV2_HUMAN.H11MO.0.B	ETV2
ETV4_HUMAN.H11MO.0.B	ETV4
EVI1_HUMAN.H11MO.0.B	MECOM
FEV_HUMAN.H11MO.0.B	FEV
FOXA3_HUMAN.H11MO.0.B	FOXA3
FOXI1_HUMAN.H11MO.0.B	FOXI1
FOXJ3_HUMAN.H11MO.1.B	FOXJ3
FOXO3_HUMAN.H11MO.0.B	FOXO3
GLI3_HUMAN.H11MO.0.B	GLI3
HNF4G_HUMAN.H11MO.0.B	HNF4G
HNF6_HUMAN.H11MO.0.B	ONECUT1
HXA9_HUMAN.H11MO.0.B	HOXA9
HXB4_HUMAN.H11MO.0.B	HOXB4
IRF3_HUMAN.H11MO.0.B	IRF3
IRF8_HUMAN.H11MO.0.B	IRF8
KLF3_HUMAN.H11MO.0.B	KLF3
MAFB_HUMAN.H11MO.0.B	MAFB
MAFF_HUMAN.H11MO.0.B	MAFF
MAFF_HUMAN.H11MO.1.B	MAFF
MAF_HUMAN.H11MO.1.B	MAF
MBD2_HUMAN.H11MO.0.B	MBD2
MEIS1_HUMAN.H11MO.1.B	MEIS1
MEIS2_HUMAN.H11MO.0.B	MEIS2
MYOG_HUMAN.H11MO.0.B	MYOG
MZF1_HUMAN.H11MO.0.B	MZF1
NANOG_HUMAN.H11MO.1.B	NANOG
NDF2_HUMAN.H11MO.0.B	NEUROD2
NFAC1_HUMAN.H11MO.0.B	NFATC1
NFAC1_HUMAN.H11MO.1.B	NFATC1
NFAC2_HUMAN.H11MO.0.B	NFATC2
NFAC3_HUMAN.H11MO.0.B	NFATC3
NFKB1_HUMAN.H11MO.1.B	NFKB1
NFKB2_HUMAN.H11MO.0.B	NFKB2
NKX25_HUMAN.H11MO.0.B	NKX2-5
NKX61_HUMAN.H11MO.0.B	NKX6-1
NKX61_HUMAN.H11MO.1.B	NKX6-1
NR1D1_HUMAN.H11MO.0.B	NR1D1
NR1H3_HUMAN.H11MO.0.B	NR1H3
NR1H3_HUMAN.H11MO.1.B	NR1H3
NR1H4_HUMAN.H11MO.0.B	NR1H4
NR1H4_HUMAN.H11MO.1.B	NR1H4
NR2C2_HUMAN.H11MO.0.B	NR2C2
NR5A2_HUMAN.H11MO.0.B	NR5A2
NR6A1_HUMAN.H11MO.0.B	NR6A1
OLIG2_HUMAN.H11MO.0.B	OLIG2
OLIG2_HUMAN.H11MO.1.B	OLIG2
PKNX1_HUMAN.H11MO.0.B	PKNOX1
PPARA_HUMAN.H11MO.0.B	PPARA
PPARA_HUMAN.H11MO.1.B	PPARA
PTF1A_HUMAN.H11MO.0.B	PTF1A
PTF1A_HUMAN.H11MO.1.B	PTF1A
RARG_HUMAN.H11MO.0.B	RARG
RARG_HUMAN.H11MO.1.B	RARG
REL_HUMAN.H11MO.0.B	REL
RFX1_HUMAN.H11MO.0.B	RFX1
RFX1_HUMAN.H11MO.1.B	RFX1
RFX3_HUMAN.H11MO.0.B	RFX3
RXRG_HUMAN.H11MO.0.B	RXRG
SALL4_HUMAN.H11MO.0.B	SALL4
SMAD3_HUMAN.H11MO.0.B	SMAD3
SMAD4_HUMAN.H11MO.0.B	SMAD4
SOX10_HUMAN.H11MO.0.B	SOX10
SOX3_HUMAN.H11MO.0.B	SOX3
SOX4_HUMAN.H11MO.0.B	SOX4
SOX9_HUMAN.H11MO.0.B	SOX9
SOX9_HUMAN.H11MO.1.B	SOX9
SP2_HUMAN.H11MO.1.B	SP2
SP3_HUMAN.H11MO.0.B	SP3
SRBP2_HUMAN.H11MO.0.B	SREBF2
SRY_HUMAN.H11MO.0.B	SRY
STAT6_HUMAN.H11MO.0.B	STAT6
STF1_HUMAN.H11MO.0.B	NR5A1
TF7L1_HUMAN.H11MO.0.B	TCF7L1
TFE3_HUMAN.H11MO.0.B	TFE3
THA11_HUMAN.H11MO.0.B	THAP11
WT1_HUMAN.H11MO.1.B	WT1
ZIC1_HUMAN.H11MO.0.B	ZIC1
ZIC3_HUMAN.H11MO.0.B	ZIC3
ZKSC1_HUMAN.H11MO.0.B	ZKSCAN1
ZN322_HUMAN.H11MO.0.B	ZNF322
AIRE_HUMAN.H11MO.0.C	AIRE
ARI5B_HUMAN.H11MO.0.C	ARID5B
ATF2_HUMAN.H11MO.2.C	ATF2
CDX1_HUMAN.H11MO.0.C	CDX1
CEBPD_HUMAN.H11MO.0.C	CEBPD
CLOCK_HUMAN.H11MO.0.C	CLOCK
COT1_HUMAN.H11MO.0.C	NR2F1
COT1_HUMAN.H11MO.1.C	NR2F1
CREM_HUMAN.H11MO.0.C	CREM
CUX1_HUMAN.H11MO.0.C	CUX1
DLX3_HUMAN.H11MO.0.C	DLX3
ELF2_HUMAN.H11MO.0.C	ELF2
ETV5_HUMAN.H11MO.0.C	ETV5
FEZF1_HUMAN.H11MO.0.C	FEZF1
FOXC1_HUMAN.H11MO.0.C	FOXC1
FOXJ2_HUMAN.H11MO.0.C	FOXJ2
FOXO4_HUMAN.H11MO.0.C	FOXO4
FOXP2_HUMAN.H11MO.0.C	FOXP2
FOXQ1_HUMAN.H11MO.0.C	FOXQ1
GFI1_HUMAN.H11MO.0.C	GFI1
HEN1_HUMAN.H11MO.0.C	NHLH1
HIC1_HUMAN.H11MO.0.C	HIC1
HIF1A_HUMAN.H11MO.0.C	HIF1A
HINFP_HUMAN.H11MO.0.C	HINFP
HLF_HUMAN.H11MO.0.C	HLF
HNF1A_HUMAN.H11MO.0.C	HNF1A
HXA10_HUMAN.H11MO.0.C	HOXA10
HXA13_HUMAN.H11MO.0.C	HOXA13
HXA1_HUMAN.H11MO.0.C	HOXA1
HXB7_HUMAN.H11MO.0.C	HOXB7
HXB8_HUMAN.H11MO.0.C	HOXB8
HXC9_HUMAN.H11MO.0.C	HOXC9
IKZF1_HUMAN.H11MO.0.C	IKZF1
INSM1_HUMAN.H11MO.0.C	INSM1
IRF7_HUMAN.H11MO.0.C	IRF7
IRF9_HUMAN.H11MO.0.C	IRF9
ITF2_HUMAN.H11MO.0.C	TCF4
KLF12_HUMAN.H11MO.0.C	KLF12
KLF8_HUMAN.H11MO.0.C	KLF8
KLF9_HUMAN.H11MO.0.C	KLF9
LHX3_HUMAN.H11MO.0.C	LHX3
MECP2_HUMAN.H11MO.0.C	MECP2
MTF1_HUMAN.H11MO.0.C	MTF1
MYF6_HUMAN.H11MO.0.C	MYF6
NF2L1_HUMAN.H11MO.0.C	NFE2L1
NFAC4_HUMAN.H11MO.0.C	NFATC4
NFIA_HUMAN.H11MO.0.C	NFIA
NKX28_HUMAN.H11MO.0.C	NKX2-8
NKX31_HUMAN.H11MO.0.C	NKX3-1
NKX32_HUMAN.H11MO.0.C	NKX3-2
NOBOX_HUMAN.H11MO.0.C	NOBOX
NR1I2_HUMAN.H11MO.0.C	NR1I2
NR1I3_HUMAN.H11MO.0.C	NR1I3
NR2C1_HUMAN.H11MO.0.C	NR2C1
NR2E3_HUMAN.H11MO.0.C	NR2E3
NR4A2_HUMAN.H11MO.0.C	NR4A2
OSR2_HUMAN.H11MO.0.C	OSR2
OVOL1_HUMAN.H11MO.0.C	OVOL1
OZF_HUMAN.H11MO.0.C	ZNF146
