Model	Transcription factor
PATZ1_HUMAN.H11MO.0.C	PATZ1
PATZ1_HUMAN.H11MO.1.C	PATZ1
PAX6_HUMAN.H11MO.0.C	PAX6
PBX1_HUMAN.H11MO.1.C	PBX1
PBX2_HUMAN.H11MO.0.C	PBX2
PEBB_HUMAN.H11MO.0.C	CBFB
PIT1_HUMAN.H11MO.0.C	POU1F1
PO2F1_HUMAN.H11MO.0.C	POU2F1
PO3F1_HUMAN.H11MO.0.C	POU3F1
PRDM6_HUMAN.H11MO.0.C	PRDM6
PRRX2_HUMAN.H11MO.0.C	PRRX2
RELB_HUMAN.H11MO.0.C	RELB
RORA_HUMAN.H11MO.0.C	RORA
RORG_HUMAN.H11MO.0.C	RORC
RXRB_HUMAN.H11MO.0.C	RXRB
SMCA1_HUMAN.H11MO.0.C	SMARCA1
SMCA5_HUMAN.H11MO.0.C	SMARCA5
SNAI1_HUMAN.H11MO.0.C	SNAI1
SOX17_HUMAN.H11MO.0.C	SOX17
SOX5_HUMAN.H11MO.0.C	SOX5
TBX3_HUMAN.H11MO.0.C	TBX3
TFDP1_HUMAN.H11MO.0.C	TFDP1
TFEB_HUMAN.H11MO.0.C	TFEB
THAP1_HUMAN.H11MO.0.C	THAP1
THA_HUMAN.H11MO.0.C	THRA
THB_HUMAN.H11MO.0.C	THRB
VEZF1_HUMAN.H11MO.0.C	VEZF1
VEZF1_HUMAN.H11MO.1.C	VEZF1
WT1_HUMAN.H11MO.0.C	WT1
Z324A_HUMAN.H11MO.0.C	ZNF324
Z354A_HUMAN.H11MO.0.C	ZNF354A
ZBT14_HUMAN.H11MO.0.C	ZBTB14
ZBT18_HUMAN.H11MO.0.C	ZBTB18
ZBT48_HUMAN.H11MO.0.C	ZBTB48
ZBTB6_HUMAN.H11MO.0.C	ZBTB6
ZFP28_HUMAN.H11MO.0.C	ZFP28
ZFP82_HUMAN.H11MO.0.C	ZFP82
ZIM3_HUMAN.H11MO.0.C	ZIM3
ZN121_HUMAN.H11MO.0.C	ZNF121
ZN134_HUMAN.H11MO.0.C	ZNF134
ZN134_HUMAN.H11MO.1.C	ZNF134
ZN136_HUMAN.H11MO.0.C	ZNF136
ZN140_HUMAN.H11MO.0.C	ZNF140
ZN214_HUMAN.H11MO.0.C	ZNF214
ZN250_HUMAN.H11MO.0.C	ZNF250
ZN257_HUMAN.H11MO.0.C	ZNF257
ZN260_HUMAN.H11MO.0.C	ZNF260
ZN264_HUMAN.H11MO.0.C	ZNF264
ZN317_HUMAN.H11MO.0.C	ZNF317
ZN320_HUMAN.H11MO.0.C	ZNF320
ZN329_HUMAN.H11MO.0.C	ZNF329
ZN331_HUMAN.H11MO.0.C	ZNF331
ZN341_HUMAN.H11MO.0.C	ZNF341
ZN341_HUMAN.H11MO.1.C	ZNF341
ZN350_HUMAN.H11MO.0.C	ZNF350
ZN382_HUMAN.H11MO.0.C	ZNF382
ZN384_HUMAN.H11MO.0.C	ZNF384
ZN394_HUMAN.H11MO.0.C	ZNF394
ZN418_HUMAN.H11MO.0.C	ZNF418
ZN436_HUMAN.H11MO.0.C	ZNF436
ZN449_HUMAN.H11MO.0.C	ZNF449
ZN467_HUMAN.H11MO.0.C	ZNF467
ZN490_HUMAN.H11MO.0.C	ZNF490
ZN502_HUMAN.H11MO.0.C	ZNF502
ZN528_HUMAN.H11MO.0.C	ZNF528
ZN547_HUMAN.H11MO.0.C	ZNF547
ZN549_HUMAN.H11MO.0.C	ZNF549
ZN554_HUMAN.H11MO.0.C	ZNF554
ZN563_HUMAN.H11MO.0.C	ZNF563
ZN563_HUMAN.H11MO.1.C	ZNF563
ZN582_HUMAN.H11MO.0.C	ZNF582
ZN586_HUMAN.H11MO.0.C	ZNF586
ZN667_HUMAN.H11MO.0.C	ZNF667
ZN680_HUMAN.H11MO.0.C	ZNF680
ZN708_HUMAN.H11MO.0.C	ZNF708
ZN768_HUMAN.H11MO.0.C	ZNF768
ZN770_HUMAN.H11MO.0.C	ZNF770
ZN770_HUMAN.H11MO.1.C	ZNF770
ZN816_HUMAN.H11MO.0.C	ZNF816
ZN816_HUMAN.H11MO.1.C	ZNF816
ZNF18_HUMAN.H11MO.0.C	ZNF18
ZNF41_HUMAN.H11MO.0.C	ZNF41
ZNF41_HUMAN.H11MO.1.C	ZNF41
ZNF76_HUMAN.H11MO.0.C	ZNF76
ZNF85_HUMAN.H11MO.0.C	ZNF85
ZNF85_HUMAN.H11MO.1.C	ZNF85
ZNF8_HUMAN.H11MO.0.C	ZNF8
ZSC22_HUMAN.H11MO.0.C	ZSCAN22
ZSC31_HUMAN.H11MO.0.C	ZSCAN31
ALX3_HUMAN.H11MO.0.D	ALX3
ALX4_HUMAN.H11MO.0.D	ALX4
AP2D_HUMAN.H11MO.0.D	TFAP2D
ARI3A_HUMAN.H11MO.0.D	ARID3A
ARNT2_HUMAN.H11MO.0.D	ARNT2
ARX_HUMAN.H11MO.0.D	ARX
ASCL2_HUMAN.H11MO.0.D	ASCL2
ATF7_HUMAN.H11MO.0.D	ATF7
BARH1_HUMAN.H11MO.0.D	BARHL1
BARH2_HUMAN.H11MO.0.D	BARHL2
BARX1_HUMAN.H11MO.0.D	BARX1
BARX2_HUMAN.H11MO.0.D	BARX2
BCL6B_HUMAN.H11MO.0.D	BCL6B
BHE22_HUMAN.H11MO.0.D	BHLHE22
BHE23_HUMAN.H11MO.0.D	BHLHE23
BHE41_HUMAN.H11MO.0.D	BHLHE41
BPTF_HUMAN.H11MO.0.D	BPTF
BRCA1_HUMAN.H11MO.0.D	BRCA1
BSH_HUMAN.H11MO.0.D	BSX
CDC5L_HUMAN.H11MO.0.D	CDC5L
CEBPZ_HUMAN.H11MO.0.D	CEBPZ
CENPB_HUMAN.H11MO.0.D	CENPB
CPEB1_HUMAN.H11MO.0.D	CPEB1
CR3L1_HUMAN.H11MO.0.D	CREB3L1
CR3L2_HUMAN.H11MO.0.D	CREB3L2
CREB3_HUMAN.H11MO.0.D	CREB3
CREB5_HUMAN.H11MO.0.D	CREB5
CUX2_HUMAN.H11MO.0.D	CUX2
CXXC1_HUMAN.H11MO.0.D	CXXC1
DDIT3_HUMAN.H11MO.0.D	DDIT3
DLX1_HUMAN.H11MO.0.D	DLX1
DLX2_HUMAN.H11MO.0.D	DLX2
DLX4_HUMAN.H11MO.0.D	DLX4
DLX5_HUMAN.H11MO.0.D	DLX5
DLX6_HUMAN.H11MO.0.D	DLX6
DMBX1_HUMAN.H11MO.0.D	DMBX1
DMRT1_HUMAN.H11MO.0.D	DMRT1
DPRX_HUMAN.H11MO.0.D	DPRX
DRGX_HUMAN.H11MO.0.D	DRGX
DUXA_HUMAN.H11MO.0.D	DUXA
E2F8_HUMAN.H11MO.0.D	E2F8
E4F1_HUMAN.H11MO.0.D	E4F1
EGR3_HUMAN.H11MO.0.D	EGR3
EGR4_HUMAN.H11MO.0.D	EGR4
ELK3_HUMAN.H11MO.0.D	ELK3
EMX1_HUMAN.H11MO.0.D	EMX1
EMX2_HUMAN.H11MO.0.D	EMX2
EOMES_HUMAN.H11MO.0.D	EOMES
ESX1_HUMAN.H11MO.0.D	ESX1
ETV3_HUMAN.H11MO.0.D	ETV3
ETV6_HUMAN.H11MO.0.D	ETV6
ETV7_HUMAN.H11MO.0.D	ETV7
FIGLA_HUMAN.H11MO.0.D	FIGLA
FOXB1_HUMAN.H11MO.0.D	FOXB1
FOXC2_HUMAN.H11MO.0.D	FOXC2
FOXD1_HUMAN.H11MO.0.D	FOXD1
FOXD2_HUMAN.H11MO.0.D	FOXD2
FOXD3_HUMAN.H11MO.0.D	FOXD3
FOXF1_HUMAN.H11MO.0.D	FOXF1
FOXF2_HUMAN.H11MO.0.D	FOXF2
FOXG1_HUMAN.H11MO.0.D	FOXG1
FOXL1_HUMAN.H11MO.0.D	FOXL1
FOXO6_HUMAN.H11MO.0.D	FOXO6
FOXP3_HUMAN.H11MO.0.D	FOXP3
FUBP1_HUMAN.H11MO.0.D	FUBP1
GATA5_HUMAN.H11MO.0.D	GATA5
GBX1_HUMAN.H11MO.0.D	GBX1
GBX2_HUMAN.H11MO.0.D	GBX2
GCM1_HUMAN.H11MO.0.D	GCM1
GCM2_HUMAN.H11MO.0.D	GCM2
GLI1_HUMAN.H11MO.0.D	GLI1
GLI2_HUMAN.H11MO.0.D	GLI2
GLIS1_HUMAN.H11MO.0.D	GLIS1
GLIS2_HUMAN.H11MO.0.D	GLIS2
GLIS3_HUMAN.H11MO.0.D	GLIS3
GMEB2_HUMAN.H11MO.0.D	GMEB2
GRHL1_HUMAN.H11MO.0.D	GRHL1
GSC2_HUMAN.H11MO.0.D	GSC2
GSC_HUMAN.H11MO.0.D	GSC
GSX1_HUMAN.H11MO.0.D	GSX1
GSX2_HUMAN.H11MO.0.D	GSX2
HAND1_HUMAN.H11MO.0.D	HAND1
HAND1_HUMAN.H11MO.1.D	HAND1
HBP1_HUMAN.H11MO.0.D	HBP1
HES1_HUMAN.H11MO.0.D	HES1
HES5_HUMAN.H11MO.0.D	HES5
HES7_HUMAN.H11MO.0.D	HES7
HESX1_HUMAN.H11MO.0.D	HESX1
HEY1_HUMAN.H11MO.0.D	HEY1
HEY2_HUMAN.H11MO.0.D	HEY2
HIC2_HUMAN.H11MO.0.D	HIC2
HLTF_HUMAN.H11MO.0.D	HLTF
HMBX1_HUMAN.H11MO.0.D	HMBOX1
HME1_HUMAN.H11MO.0.D	EN1
HME2_HUMAN.H11MO.0.D	EN2
HMGA1_HUMAN.H11MO.0.D	HMGA1
HMGA2_HUMAN.H11MO.0.D	HMGA2
HMX1_HUMAN.H11MO.0.D	HMX1
HMX2_HUMAN.H11MO.0.D	HMX2
HMX3_HUMAN.H11MO.0.D	HMX3
HOMEZ_HUMAN.H11MO.0.D	HOMEZ
HSF4_HUMAN.H11MO.0.D	HSF4
HSFY1_HUMAN.H11MO.0.D	HSFY1; HSFY2
HXA11_HUMAN.H11MO.0.D	HOXA11
HXA2_HUMAN.H11MO.0.D	HOXA2
HXA5_HUMAN.H11MO.0.D	HOXA5
HXA7_HUMAN.H11MO.0.D	HOXA7
HXB1_HUMAN.H11MO.0.D	HOXB1
HXB2_HUMAN.H11MO.0.D	HOXB2
HXB3_HUMAN.H11MO.0.D	HOXB3
HXB6_HUMAN.H11MO.0.D	HOXB6
HXC10_HUMAN.H11MO.0.D	HOXC10
HXC11_HUMAN.H11MO.0.D	HOXC11
HXC12_HUMAN.H11MO.0.D	HOXC12
HXC13_HUMAN.H11MO.0.D	HOXC13
HXC6_HUMAN.H11MO.0.D	HOXC6
HXC8_HUMAN.H11MO.0.D	HOXC8
HXD10_HUMAN.H11MO.0.D	HOXD10
HXD11_HUMAN.H11MO.0.D	HOXD11
HXD12_HUMAN.H11MO.0.D	HOXD12
HXD13_HUMAN.H11MO.0.D	HOXD13
HXD3_HUMAN.H11MO.0.D	HOXD3
HXD4_HUMAN.H11MO.0.D	HOXD4
HXD8_HUMAN.H11MO.0.D	HOXD8
HXD9_HUMAN.H11MO.0.D	HOXD9
ID4_HUMAN.H11MO.0.D	ID4
IRF5_HUMAN.H11MO.0.D	IRF5
IRX2_HUMAN.H11MO.0.D	IRX2
IRX3_HUMAN.H11MO.0.D	IRX3
ISL2_HUMAN.H11MO.0.D	ISL2
ISX_HUMAN.H11MO.0.D	ISX
JDP2_HUMAN.H11MO.0.D	JDP2
KLF13_HUMAN.H11MO.0.D	KLF13
KLF14_HUMAN.H11MO.0.D	KLF14
KLF16_HUMAN.H11MO.0.D	KLF16
LBX2_HUMAN.H11MO.0.D	LBX2
LHX4_HUMAN.H11MO.0.D	LHX4
LHX6_HUMAN.H11MO.0.D	LHX6
LHX8_HUMAN.H11MO.0.D	LHX8
LHX9_HUMAN.H11MO.0.D	LHX9
LMX1A_HUMAN.H11MO.0.D	LMX1A
LMX1B_HUMAN.H11MO.0.D	LMX1B
MAFA_HUMAN.H11MO.0.D	MAFA
MCR_HUMAN.H11MO.0.D	NR3C2
MEIS3_HUMAN.H11MO.0.D	MEIS3
MEOX1_HUMAN.H11MO.0.D	MEOX1
MEOX2_HUMAN.H11MO.0.D	MEOX2
MESP1_HUMAN.H11MO.0.D	MESP1
MGAP_HUMAN.H11MO.0.D	MGA
MIXL1_HUMAN.H11MO.0.D	MIXL1
MLXPL_HUMAN.H11MO.0.D	MLXIPL
MLX_HUMAN.H11MO.0.D	MLX
MNX1_HUMAN.H11MO.0.D	MNX1
MSX1_HUMAN.H11MO.0.D	MSX1
MSX2_HUMAN.H11MO.0.D	MSX2
MYBA_HUMAN.H11MO.0.D	MYBL1
MYBB_HUMAN.H11MO.0.D	MYBL2
MYNN_HUMAN.H11MO.0.D	MYNN
NFAT5_HUMAN.H11MO.0.D	NFAT5
NFIA_HUMAN.H11MO.1.D	NFIA
NFIB_HUMAN.H11MO.0.D	NFIB
NFIL3_HUMAN.H11MO.0.D	NFIL3
NGN2_HUMAN.H11MO.0.D	NEUROG2
NKX22_HUMAN.H11MO.0.D	NKX2-2
NKX23_HUMAN.H11MO.0.D	NKX2-3
NKX62_HUMAN.H11MO.0.D	NKX6-2
NOTO_HUMAN.H11MO.0.D	NOTO
NR0B1_HUMAN.H11MO.0.D	NR0B1
NR1D1_HUMAN.H11MO.1.D	NR1D1
NR1H2_HUMAN.H11MO.0.D	NR1H2
NR1I2_HUMAN.H11MO.1.D	NR1I2
NR1I3_HUMAN.H11MO.1.D	NR1I3
NR2E1_HUMAN.H11MO.0.D	NR2E1
NR2F6_HUMAN.H11MO.0.D	NR2F6
NR4A3_HUMAN.H11MO.0.D	NR4A3
NRL_HUMAN.H11MO.0.D	NRL
OLIG1_HUMAN.H11MO.0.D	OLIG1
OLIG3_HUMAN.H11MO.0.D	OLIG3
ONEC2_HUMAN.H11MO.0.D	ONECUT2
ONEC3_HUMAN.H11MO.0.D	ONECUT3
OTX1_HUMAN.H11MO.0.D	OTX1
OVOL2_HUMAN.H11MO.0.D	OVOL2
P5F1B_HUMAN.H11MO.0.D	POU5F1B
PAX1_HUMAN.H11MO.0.D	PAX1
PAX2_HUMAN.H11MO.0.D	PAX2
PAX3_HUMAN.H11MO.0.D	PAX3
PAX4_HUMAN.H11MO.0.D	PAX4
PAX7_HUMAN.H11MO.0.D	PAX7
PAX8_HUMAN.H11MO.0.D	PAX8
PHX2A_HUMAN.H11MO.0.D	PHOX2A
PHX2B_HUMAN.H11MO.0.D	PHOX2B
PITX1_HUMAN.H11MO.0.D	PITX1
PITX2_HUMAN.H11MO.0.D	PITX2
PITX3_HUMAN.H11MO.0.D	PITX3
PLAG1_HUMAN.H11MO.0.D	PLAG1
PLAL1_HUMAN.H11MO.0.D	PLAGL1
PO2F3_HUMAN.H11MO.0.D	POU2F3
PO3F3_HUMAN.H11MO.0.D	POU3F3
PO3F4_HUMAN.H11MO.0.D	POU3F4
PO4F1_HUMAN.H11MO.0.D	POU4F1
PO4F2_HUMAN.H11MO.0.D	POU4F2
PO4F3_HUMAN.H11MO.0.D	POU4F3
PO6F1_HUMAN.H11MO.0.D	POU6F1
PO6F2_HUMAN.H11MO.0.D	POU6F2
PPARD_HUMAN.H11MO.0.D	PPARD
PRDM4_HUMAN.H11MO.0.D	PRDM4
PROP1_HUMAN.H11MO.0.D	PROP1
PROX1_HUMAN.H11MO.0.D	PROX1
PRRX1_HUMAN.H11MO.0.D	PRRX1
PURA_HUMAN.H11MO.0.D	PURA
RARB_HUMAN.H11MO.0.D	RARB
RARG_HUMAN.H11MO.2.D	RARG
RAX2_HUMAN.H11MO.0.D	RAX2
RFX4_HUMAN.H11MO.0.D	RFX4
RHXF1_HUMAN.H11MO.0.D	RHOXF1
RREB1_HUMAN.H11MO.0.D	RREB1
RX_HUMAN.H11MO.0.D	RAX
SCRT1_HUMAN.H11MO.0.D	SCRT1
SCRT2_HUMAN.H11MO.0.D	SCRT2
SHOX2_HUMAN.H11MO.0.D	SHOX2
SHOX_HUMAN.H11MO.0.D	SHOX
SMAD1_HUMAN.H11MO.0.D	SMAD1
SOX11_HUMAN.H11MO.0.D	SOX11
SOX13_HUMAN.H11MO.0.D	SOX13
SOX15_HUMAN.H11MO.0.D	SOX15
SOX18_HUMAN.H11MO.0.D	SOX18
SOX1_HUMAN.H11MO.0.D	SOX1
SOX21_HUMAN.H11MO.0.D	SOX21
SOX7_HUMAN.H11MO.0.D	SOX7
SOX8_HUMAN.H11MO.0.D	SOX8
SPDEF_HUMAN.H11MO.0.D	SPDEF
SPIC_HUMAN.H11MO.0.D	SPIC
SPZ1_HUMAN.H11MO.0.D	SPZ1
TBR1_HUMAN.H11MO.0.D	TBR1
TBX15_HUMAN.H11MO.0.D	TBX15
TBX19_HUMAN.H11MO.0.D	TBX19
TBX1_HUMAN.H11MO.0.D	TBX1
TBX20_HUMAN.H11MO.0.D	TBX20
TBX2_HUMAN.H11MO.0.D	TBX2
TBX4_HUMAN.H11MO.0.D	TBX4
TBX5_HUMAN.H11MO.0.D	TBX5
TEAD2_HUMAN.H11MO.0.D	TEAD2
TEAD3_HUMAN.H11MO.0.D	TEAD3
TEF_HUMAN.H11MO.0.D	TEF
TF2LX_HUMAN.H11MO.0.D	TGIF2LX
TFCP2_HUMAN.H11MO.0.D	TFCP2
TGIF2_HUMAN.H11MO.0.D	TGIF2
THA_HUMAN.H11MO.1.D	THRA
THB_HUMAN.H11MO.1.D	THRB
TLX1_HUMAN.H11MO.0.D	TLX1
TYY2_HUMAN.H11MO.0.D	YY2
UBIP1_HUMAN.H11MO.0.D	UBP1
UNC4_HUMAN.H11MO.0.D	UNCX
VAX1_HUMAN.H11MO.0.D	VAX1
VAX2_HUMAN.H11MO.0.D	VAX2
VENTX_HUMAN.H11MO.0.D	VENTX
VSX1_HUMAN.H11MO.0.D	VSX1
VSX2_HUMAN.H11MO.0.D	VSX2
XBP1_HUMAN.H11MO.0.D	XBP1
ZBED1_HUMAN.H11MO.0.D	ZBED1
ZBT49_HUMAN.H11MO.0.D	ZBTB49
ZBT7B_HUMAN.H11MO.0.D	ZBTB7B
ZBTB4_HUMAN.H11MO.0.D	ZBTB4
ZBTB4_HUMAN.H11MO.1.D	ZBTB4
ZEP1_HUMAN.H11MO.0.D	HIVEP1
ZEP2_HUMAN.H11MO.0.D	HIVEP2
ZF64A_HUMAN.H11MO.0.D	ZFP64
ZFHX3_HUMAN.H11MO.0.D	ZFHX3
ZIC2_HUMAN.H11MO.0.D	ZIC2
ZIC4_HUMAN.H11MO.0.D	ZIC4
ZKSC3_HUMAN.H11MO.0.D	ZKSCAN3
ZN148_HUMAN.H11MO.0.D	ZNF148
ZN219_HUMAN.H11MO.0.D	ZNF219
ZN232_HUMAN.H11MO.0.D	ZNF232
ZN282_HUMAN.H11MO.0.D	ZNF282
ZN333_HUMAN.H11MO.0.D	ZNF333
ZN350_HUMAN.H11MO.1.D	ZNF350
ZN394_HUMAN.H11MO.1.D	ZNF394
ZN410_HUMAN.H11MO.0.D	ZNF410
ZN418_HUMAN.H11MO.1.D	ZNF418
ZN423_HUMAN.H11MO.0.D	ZNF423
ZN524_HUMAN.H11MO.0.D	ZNF524
ZN554_HUMAN.H11MO.1.D	ZNF554
ZN589_HUMAN.H11MO.0.D	ZNF589
ZN652_HUMAN.H11MO.0.D	ZNF652
ZN708_HUMAN.H11MO.1.D	ZNF708
ZN713_HUMAN.H11MO.0.D	ZNF713
ZN740_HUMAN.H11MO.0.D	ZNF740
ZN784_HUMAN.H11MO.0.D	ZNF784
ZSC16_HUMAN.H11MO.0.D	ZSCAN16
ZSCA4_HUMAN.H11MO.0.D	ZSCAN4